"0",""
"0","# Find those with no OCD and categorize by comorbidities"
"0","no_ocd_with_comorbidities <- all_ksads_diagnosis %>%"
"0","  filter(ksads_11_917_p != 1) %>%"
"0","  mutate("
"0","    comorbidity_group = case_when("
"0","      comorbidities == 0 ~ ""0 comorbidities"","
"0","      comorbidities == 1 ~ ""1 comorbidity"","
"0","      comorbidities == 2 ~ ""2 comorbidities"","
"0","      comorbidities >= 3 ~ ""3 or more comorbidities"""
"0","    )"
"0","  )"
"0",""
"0","# Count subjects in each category"
"0","no_ocd_comorbidity_counts <- no_ocd_with_comorbidities %>%"
"0","  group_by(comorbidity_group) %>%"
"0","  summarise(count = n())"
"0",""
"0","# Display results"
"0","print(no_ocd_comorbidity_counts)"
