"0",""
"0",""
"0","################ How many comorbidities in OCD group #################"
"0","# Classify comorbidities and calculate total OCD"
"0","all_ksads_diagnosis <- all_ksads_diagnosis %>%"
"0","  mutate("
"0","    comorbidities = adhd + any_bipolar + any_conduct_odd + any_depressive_disorder + "
"0","                    any_anxiety_disorder + any_drug_use_disorder + any_eating_disorder + "
"0","                    ptsd + any_suicidality"
"0","  ) "
"0",""
"0","# Calculate total number with OCD"
"0","total_ocd <- all_ksads_diagnosis %>%"
"0","  filter(ksads_11_917_p == 1) %>%"
"0","  summarise(total_ocd = n())"
"0",""
"0","# Find those with OCD and categorize by comorbidities"
"0","ocd_with_comorbidities <- all_ksads_diagnosis %>%"
"0","  filter(ksads_11_917_p == 1) %>%"
"0","  mutate("
"0","    comorbidity_group = case_when("
"0","      comorbidities == 0 ~ ""0 comorbidities"","
"0","      comorbidities == 1 ~ ""1 comorbidity"","
"0","      comorbidities == 2 ~ ""2 comorbidities"","
"0","      comorbidities >= 3 ~ ""3 or more comorbidities"""
"0","    )"
"0","  )"
"0",""
"0","# Count subjects in each category"
"0","ocd_comorbidity_counts <- ocd_with_comorbidities %>%"
"0","  group_by(comorbidity_group) %>%"
"0","  summarise(count = n())"
"0",""
"0","# Display results"
"0","cat(""Total number of subjects with OCD:"", total_ocd$total_ocd, ""\n"")"
"1","Total number of subjects with OCD:"
"1"," "
"1","662"
"1"," "
"1","
"
"0","print(ocd_comorbidity_counts)"
