"0","## how many with no ocd"
"0","# Calculate the total number of people with OCD absent"
"0","total_ocd_absent <- dsm_diagnosis %>%"
"0","  filter(ksads_11_917_p != 1) %>% # Filter for cases where OCD is absent"
"0","  summarise(total_ocd_absent = n_distinct(src_subject_id)) %>%"
"0","  pull(total_ocd_absent)"
"0",""
"0","# Display the result"
"0","cat(""Total number of people with OCD absent:"", total_ocd_absent, ""\n"")"
"1","Total number of people with OCD absent:"
"1"," "
"1","6054"
"1"," "
"1","
"
"0","## how many with ocd"
"0","# Calculate the total number of people with OCD absent"
"0","total_ocd_present <- dsm_diagnosis %>%"
"0","  filter(ksads_11_917_p == 1) %>% # Filter for cases where OCD is absent"
"0","  summarise(total_ocd_present = n_distinct(src_subject_id)) %>%"
"0","  pull(total_ocd_present)"
"0",""
"0","# Display the result"
"0","cat(""Total number of people with OCD present:"", total_ocd_present, ""\n"")"
"1","Total number of people with OCD present:"
"1"," "
"1","406"
"1"," "
"1","
"
