"0","mri <- mri %>%"
"0","  left_join(p_data, by = ""src_subject_id"")"
"0",""
"0","#leave out test set"
"0","set.seed(123)  "
"0",""
"0","# Determine the number of observations"
"0","n <- nrow(mri)"
"0",""
"0","# Create a random sample of row indices for the training set"
"0","train_indices <- sample(1:n, size = round(0.7 * n))"
"0",""
"0","# Split the data into training and test sets"
"0","mri_train_data <- mri[train_indices, ]"
"0","mri_test_data <- mri[-train_indices, ]"
"0",""
"0","# Check the dimensions to confirm the split"
"0","cat(""Training data dimensions:"", dim(mri_train_data), ""\n"")"
"1","Training data dimensions:"
"1"," "
"1","5664"
"1"," "
"1","73"
"1"," "
"1","
"
"0","cat(""Test data dimensions:"", dim(mri_test_data), ""\n"")"
"1","Test data dimensions:"
"1"," "
"1","2428"
"1"," "
"1","73"
"1"," "
"1","
"
