"0","cbcl <- read.csv(""/Users/maggieheimvik/Desktop/LCBC/Data/ABCD/core/mental-health/mh_p_cbcl.csv"") %>%"
"0","  filter(eventname == ""2_year_follow_up_y_arm_1"") %>%"
"0","  select("
"0","    src_subject_id,cbcl_scr_syn_internal_t, cbcl_scr_syn_totprob_t"
"0","  ) %>%"
"0","  distinct(src_subject_id, .keep_all = TRUE) %>% # remove duplicates"
"0","  mutate(across(c(cbcl_scr_syn_internal_t,  cbcl_scr_syn_totprob_t), ~ as.numeric(scale(.)))) # standardize scores"
"0",""
"0","# merge"
"0","full_dat <- inner_join(full_dat, cbcl, by = ""src_subject_id"")"
