"0","dsm_diagnosis <- read.csv(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/core/mental-health/mh_p_cbcl.csv"") %>%"
"0","  filter(eventname == ""2_year_follow_up_y_arm_1"") %>%"
"0","  select(src_subject_id, cbcl_scr_syn_attention_t, cbcl_scr_dsm5_anxdisord_t, cbcl_scr_dsm5_adhd_t, cbcl_scr_dsm5_depress_t, cbcl_scr_dsm5_somaticpr_t, cbcl_scr_dsm5_opposit_t, cbcl_scr_dsm5_conduct_t, cbcl_scr_syn_internal_t, cbcl_scr_syn_external_t, cbcl_scr_syn_totprob_t, cbcl_scr_07_ocd_t)"
"0",""
"0","##list of people to include from flow script"
"0","subids <- read.csv(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/ocd/subids.csv"") %>%"
"0","  select(src_subject_id, ksads_11_917_p) "
"0",""
"0",""
"0","dsm_diagnosis <- inner_join(subids, dsm_diagnosis, by = ""src_subject_id"")"
"0",""
