"0",""
"0","all_ksads_diagnosis <- read.csv(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/ocd/comorbidities.csv"") %>%"
"0","  select("
"0","    src_subject_id,"
"0","    ksads_11_917_p,"
"0","    adhd,"
"0","    any_bipolar,"
"0","    any_conduct_odd,"
"0","    any_depressive_disorder,"
"0","    any_anxiety_disorder,"
"0","    any_drug_use_disorder,"
"0","    any_eating_disorder,"
"0","    ptsd,"
"0","    any_suicidality,"
"0","    no_diagnosis,"
"0","    only_ocd,"
"0","    comorbidities"
"0","  ) %>%"
"0","  filter(!is.na(ksads_11_917_p))"
"0",""
"0",""
"0","## how many with no ocd"
"0","total_ocd_absent <- all_ksads_diagnosis %>%"
"0","  filter(ksads_11_917_p != 1) %>% # Filter for cases where OCD is absent"
"0","  summarise(total_ocd_absent = n_distinct(src_subject_id)) %>%"
"0","  pull(total_ocd_absent)"
"0",""
"0","cat(""Total number of people with OCD absent:"", total_ocd_absent, ""\n"")"
"1","Total number of people with OCD absent:"
"1"," "
"1","10068"
"1"," "
"1","
"
