"0","#only ses, social, and perinatal"
"0","lm_model <- lm(bpm_y_scr_internal_t ~ "
"0","               latent_factor_ss_general_ses + latent_factor_ss_social + "
"0","               latent_factor_ss_perinatal, data = train_data)"
"0",""
"0","# Output model summary"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = bpm_y_scr_internal_t ~ latent_factor_ss_general_ses + 
    latent_factor_ss_social + latent_factor_ss_perinatal, data = train_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.0288 "
"1","-3.0807 "
"1","-2.2251 "
"1"," 0.9193 "
"1","22.3220 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1"," 53.14383"
"1","    0.07600"
"1"," 699.286"
"1","  < 2e-16"
"1"," ***"
"1","
latent_factor_ss_general_ses"
"1"," -0.60756"
"1","    0.10253"
"1","  -5.926"
"1"," 3.34e-09"
"1"," ***"
"1","
latent_factor_ss_social     "
"1"," -0.68157"
"1","    0.10710"
"1","  -6.364"
"1"," 2.16e-10"
"1"," ***"
"1","
latent_factor_ss_perinatal  "
"1","  0.10091"
"1","    0.09874"
"1","   1.022"
"1","    0.307"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.075"
"1"," "
"1","on"
"1"," "
"1","4518"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01673"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01608"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.63"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","4518"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
