"0","dtest <- xgb.DMatrix(data = x_test, label = y_test)"
"0",""
"0","default_params <- list("
"0","  booster = ""gbtree"","
"0","  objective = ""multi:softprob"","
"0","  eval_metric = ""mlogloss"","
"0","  num_class = length(class_labels)"
"0",")"
"0",""
"0","default_model <- xgb.train("
"0","  params = default_params,"
"0","  data = dtrain,"
"0","  nrounds = 50,  "
"0","  verbose = 0"
"0",")"
"0",""
"0","pred_probs <- predict(default_model, x_test)"
"0",""
"0","pred_matrix <- matrix(pred_probs, nrow = length(class_labels), byrow = TRUE)"
"0","y_pred <- max.col(t(pred_matrix)) - 1  # adjust for 0-indexing"
"0",""
"0","conf_matrix <- confusionMatrix("
"0","  factor(y_pred, levels = class_labels),"
"0","  factor(y_test, levels = class_labels)"
"0",")"
"0",""
"0","print(conf_matrix)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","
         0"
"1"," 308"
"1","   3"
"1","   2"
"1","
         1"
"1"," 300"
"1","   6"
"1","   0"
"1","
         2"
"1"," 309"
"1","   9"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.3365          "
"1","
"
"1","                 95% CI :"
"1"," (0.3063, 0.3678)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9766          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.005           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1","
Sensitivity         "
"1","  0.33588"
"1","  0.33333"
"1","  0.50000"
"1","
Specificity         "
"1","  0.77273"
"1","  0.67427"
"1","  0.65989"
"1","
Pos Pred Value      "
"1","  0.98403"
"1","  0.01961"
"1","  0.00625"
"1","
Neg Pred Value      "
"1","  0.02716"
"1","  0.98104"
"1","  0.99677"
"1","
Prevalence          "
"1","  0.97657"
"1","  0.01917"
"1","  0.00426"
"1","
Detection Rate      "
"1","  0.32801"
"1","  0.00639"
"1","  0.00213"
"1","
Detection Prevalence"
"1","  0.33333"
"1","  0.32588"
"1","  0.34079"
"1","
Balanced Accuracy   "
"1","  0.55430"
"1","  0.50380"
"1","  0.57995"
"1","
"
