"0","# Add trial number"
"0",""
"0","# Add trial number and track best-so-far values"
"0","results_df$Trial <- seq_len(nrow(results_df))"
"0","results_df$best_so_far <- cummin(results_df$mlogloss)"
"0",""
"0","# Custom red-to-purple scale"
"0","custom_colors <- c(""red"", ""pink"", ""purple"")"
"0",""
"0","# Plot"
"0","p2 <- ggplot(results_df, aes(x = Trial, y = mlogloss)) +"
"0","  geom_point(aes(color = mlogloss), size = 2, alpha = 0.8) +"
"0","  geom_line(aes(y = best_so_far), color = ""red"", size = 1) +"
"0","  scale_color_gradientn("
"0","    colors = custom_colors,"
"0","    name = ""Log Loss"","
"0","    limits = c(1.0900, 1.1088)  # match scale with parcoords"
"0","  ) +"
"0","  scale_x_continuous("
"0","    limits = c(1, max(results_df$Trial)),"
"0","    breaks = pretty(results_df$Trial)"
"0","  ) +"
"0","  labs("
"0","    title = ""Optimization of Tuning Parameters"","
"0","    x = ""Iteration"","
"0","    y = ""Multiclass Log Loss"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(size = 20, face = ""bold""),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","p2"
