"0","# --- Merge Demographics and SES ---"
"0","full_dat <- full_dat %>%"
"0","  left_join(demo, by = ""src_subject_id"") %>%"
"0","  left_join(latent, by = ""src_subject_id"")"
"0",""
"0","# --- Impute Missing Values (Mean Imputation) ---"
"0","na_counts <- colSums(is.na(full_dat))"
"0","na_counts[na_counts > 0]"
"1","                  mrisdp_508 "
"1","                  mrisdp_527 "
"1","                  mrisdp_582 "
"1","
"
"1","                           4 "
"1","                           1 "
"1","                           1 "
"1","
"
"1","                  mrisdp_601 "
"1","                  mrisdp_602 "
"1","                  mrisdp_603 "
"1","
"
"1","                           1 "
"1","                           5 "
"1","                           2 "
"1","
"
"1","                  mrisdp_604 "
"1","             demo_brthdat_v2 "
"1","latent_factor_ss_general_ses "
"1","
"
"1","                           7 "
"1","                           7 "
"1","                        1817 "
"1","
"
"1","     latent_factor_ss_social "
"1","  latent_factor_ss_perinatal "
"1","
"
"1","                        1817 "
"1","                        1817 "
"1","
"
"0","full_dat <- full_dat %>%"
"0","  mutate(across(where(is.numeric), ~ ifelse(is.na(.), mean(., na.rm = TRUE), .)))"
