"0","# Load additional comorbidities data"
"0","all_ksads_diagnosis <- read.csv(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/ocd/comorbidities.csv"") %>%"
"0","  select("
"0","    src_subject_id,"
"0","    adhd,"
"0","    any_bipolar,"
"0","    any_conduct_odd,"
"0","    any_depressive_disorder,"
"0","    any_anxiety_disorder,"
"0","    any_drug_use_disorder,"
"0","    any_eating_disorder,"
"0","    ptsd,"
"0","    any_suicidality,"
"0","    no_diagnosis,"
"0","    only_ocd,"
"0","    comorbidities"
"0","  ) "
"0",""
"0","# merge"
"0","final_data <- inner_join(final_data, all_ksads_diagnosis, by = ""src_subject_id"")"
"0",""
"0","# Filter out those with ksads_11_917_p = 0 and comorbidities > 0"
"0","final_data <- final_data %>%"
"0","  filter(!(ksads_11_917_p == 0 & comorbidities > 0))"
"0","# Count for people with OCD (ksads_11_917_p = 1)"
"0","ocd_summary <- final_data %>%"
"0","  filter(ksads_11_917_p == 1) %>%"
"0","  summarise("
"0","    count_with_comorbidities = sum(comorbidities > 0),"
"0","    count_without_comorbidities = sum(comorbidities == 0)"
"0","  )"
"0",""
"0","# Count for people without OCD (ksads_11_917_p = 0)"
"0","non_ocd_summary <- final_data %>%"
"0","  filter(ksads_11_917_p == 0) %>%"
"0","  summarise("
"0","    count_with_comorbidities = sum(comorbidities > 0),"
"0","    count_without_comorbidities = sum(comorbidities == 0)"
"0","  )"
"0",""
"0","# Print the summaries"
"0","cat(""OCD Diagnosis Summary:\n"")"
"1","OCD Diagnosis Summary:
"
"0","cat(""Count of OCD (ksads_11_917_p = 1) with comorbidities > 0:"", ocd_summary$count_with_comorbidities, ""\n"")"
"1","Count of OCD (ksads_11_917_p = 1) with comorbidities > 0:"
"1"," "
"1","179"
"1"," "
"1","
"
"0","cat(""Count of OCD (ksads_11_917_p = 1) with comorbidities = 0:"", ocd_summary$count_without_comorbidities, ""\n"")"
"1","Count of OCD (ksads_11_917_p = 1) with comorbidities = 0:"
"1"," "
"1","227"
"1"," "
"1","
"
"0","cat(""\nNon-OCD Diagnosis Summary:\n"")"
"1","
Non-OCD Diagnosis Summary:
"
"0","cat(""Count of Non-OCD (ksads_11_917_p = 0) with comorbidities > 0:"", non_ocd_summary$count_with_comorbidities, ""\n"")"
"1","Count of Non-OCD (ksads_11_917_p = 0) with comorbidities > 0:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Count of Non-OCD (ksads_11_917_p = 0) with comorbidities = 0:"", non_ocd_summary$count_without_comorbidities, ""\n"")"
"1","Count of Non-OCD (ksads_11_917_p = 0) with comorbidities = 0:"
"1"," "
"1","6054"
"1"," "
"1","
"
