"0","y_true_test <- factor(y_test, levels = class_labels)"
"0","y_pred_test <- factor(pred_classes_test, levels = class_labels)"
"0",""
"0","conf_matrix_test <- confusionMatrix(y_pred_test, y_true_test)"
"0","print(conf_matrix_test)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","
         0"
"1"," 832"
"1","  18"
"1","   4"
"1","
         1"
"1","  70"
"1","   0"
"1","   0"
"1","
         2"
"1","  15"
"1","   0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.886          "
"1","
"
"1","                 95% CI :"
"1"," (0.864, 0.9057)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9766         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," -0.0328        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA             "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1","
Sensitivity         "
"1","   0.9073"
"1","  0.00000"
"1","  0.00000"
"1","
Specificity         "
"1","   0.0000"
"1","  0.92400"
"1","  0.98396"
"1","
Pos Pred Value      "
"1","   0.9742"
"1","  0.00000"
"1","  0.00000"
"1","
Neg Pred Value      "
"1","   0.0000"
"1","  0.97929"
"1","  0.99567"
"1","
Prevalence          "
"1","   0.9766"
"1","  0.01917"
"1","  0.00426"
"1","
Detection Rate      "
"1","   0.8860"
"1","  0.00000"
"1","  0.00000"
"1","
Detection Prevalence"
"1","   0.9095"
"1","  0.07455"
"1","  0.01597"
"1","
Balanced Accuracy   "
"1","   0.4537"
"1","  0.46200"
"1","  0.49198"
"1","
"
