"0","# Load necessary library"
"0","library(ggplot2)"
"0",""
"0","# Create data"
"0","model_data <- data.frame("
"0","  Model = rep(c(""Demographics"", ""Psychosocial"", ""sMRI"", ""All Predictors""), times = 2),"
"0","  R2 = c(0.016, 0.010, 0.060, 0.073, 0.005, 0.017, 0.060, 0.074),"
"0","  Adj_R2 = c(0.014, 0.009, 0.019, 0.031, 0.004, 0.016, 0.018, 0.032),"
"0","  Reporter = rep(c(""Parent Report"", ""Child Report""), each = 4)"
"0",")"
"0",""
"0","# Melt the data for ggplot"
"0","library(reshape2)"
"0","model_data_melt <- melt(model_data, id.vars = c(""Model"", ""Reporter""), "
"0","                        variable.name = ""Metric"", value.name = ""Value"")"
"0",""
"0","# Load viridis if not already"
"0","library(viridis)"
"0",""
"0","# Updated plot with viridis color palette and custom legend labels"
"0","ggplot(model_data_melt, aes(x = Model, y = Value, fill = Metric)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge()) +"
"0","  facet_wrap(~ Reporter) +"
"0","  labs(title = ""Model Fit for Predicting Internalizing Symptoms"","
"0","       y = ""Variance Explained"","
"0","       x = ""Model Type"") +"
"0","  scale_fill_viridis_d(labels = c(""R²"", ""Adjusted R²""), name = NULL) +"
"0","  theme_minimal()"
"0",""
