"0","y_true_test <- factor(y_test, levels = class_labels)"
"0","y_pred_test <- factor(pred_classes_test, levels = class_labels)"
"0",""
"0","conf_matrix_test <- confusionMatrix(y_pred_test, y_true_test)"
"0","print(conf_matrix_test)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","
         0"
"1"," 896"
"1","  44"
"1","  18"
"1","
         1"
"1","  11"
"1","   0"
"1","   0"
"1","
         2"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9247          "
"1","
"
"1","                 95% CI :"
"1"," (0.9062, 0.9405)"
"1","
"
"1","    No Information Rate :"
"1"," 0.936           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.9316          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.0168         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1","
Sensitivity         "
"1","   0.9879"
"1","  0.00000"
"1","  0.00000"
"1","
Specificity         "
"1","   0.0000"
"1","  0.98811"
"1","  1.00000"
"1","
Pos Pred Value      "
"1","   0.9353"
"1","  0.00000"
"1","      NaN"
"1","
Neg Pred Value      "
"1","   0.0000"
"1","  0.95407"
"1","  0.98142"
"1","
Prevalence          "
"1","   0.9360"
"1","  0.04541"
"1","  0.01858"
"1","
Detection Rate      "
"1","   0.9247"
"1","  0.00000"
"1","  0.00000"
"1","
Detection Prevalence"
"1","   0.9886"
"1","  0.01135"
"1","  0.00000"
"1","
Balanced Accuracy   "
"1","   0.4939"
"1","  0.49405"
"1","  0.50000"
"1","
"
