"0","# Total number of people in the full sample with any anxiety disorder"
"0","total_adhd_full <- all_ksads_diagnosis %>%"
"0","  filter(adhd == 1) %>%"
"0","  summarise(total = n_distinct(src_subject_id)) %>%"
"0","  pull(total)"
"0",""
"0","# Total number of people in the OCD present sample with any anxiety disorder"
"0","total_adhd_ocd_present <- all_ksads_diagnosis %>%"
"0","  filter(ksads_11_917_p == 1, adhd == 1) %>%"
"0","  summarise(total = n_distinct(src_subject_id)) %>%"
"0","  pull(total)"
"0",""
"0","# Total number of people in the OCD absent sample with any anxiety disorder"
"0","total_adhd_ocd_absent <- all_ksads_diagnosis %>%"
"0","  filter(ksads_11_917_p != 1, adhd == 1) %>%"
"0","  summarise(total = n_distinct(src_subject_id)) %>%"
"0","  pull(total)"
"0",""
"0","# Display the results"
"0","cat(""Total number of people in the full sample with adhd:"", total_adhd_full, ""\n"")"
"1","Total number of people in the full sample with adhd:"
"1"," "
"1","71"
"1"," "
"1","
"
"0","cat(""Total number of people with OCD and adhd:"", total_adhd_ocd_present, ""\n"")"
"1","Total number of people with OCD and adhd:"
"1"," "
"1","71"
"1"," "
"1","
"
"0","cat(""Total number of people without OCD and adhd:"", total_adhd_ocd_absent, ""\n"")"
"1","Total number of people without OCD and adhd:"
"1"," "
"1","0"
"1"," "
"1","
"
