"0","# = x number of boosting rounds used in the model, y = RMSE (lower is better), each color represents a different max_depth value which controls the complexity of the trees, eta indicates the learning rate"
"0","# the plot helps visualize how increasing the number of boosting rounds affects the models error rate across different tree depths and learning rates "
"0",""
"0",""
"0","# Plot CV Error vs. max_depth"
"0","ggplot(results_df, aes(x = max_depth, y = RMSE, color = as.factor(eta), linetype = as.factor(eta), group = interaction(nrounds, eta))) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  labs("
"0","    title = ""CV Error vs. Max Depth"","
"0","    x = ""Max Depth"","
"0","    y = ""CV Error (RMSE)"","
"0","    color = ""Eta"","
"0","    linetype = ""Eta"""
"0","  ) +"
"0","  theme_minimal()"
