"0","pred_classes_argmax <- max.col(pred_probs_calib) - 1  # assumes labels 0,1,2"
"0",""
"0","y_true_calib <- factor(y_calib, levels = class_labels)"
"0","y_pred_calib <- factor(pred_classes_argmax, levels = class_labels)"
"0",""
"0","conf_matrix <- confusionMatrix(y_pred_calib, y_true_calib)"
"0","print(conf_matrix)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","
         0"
"1"," 953"
"1","  12"
"1","   4"
"1","
         1"
"1","   0"
"1","   0"
"1","   0"
"1","
         2"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9835          "
"1","
"
"1","                 95% CI :"
"1"," (0.9733, 0.9905)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9835          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.566           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1","
Sensitivity         "
"1","   1.0000"
"1","  0.00000"
"1"," 0.000000"
"1","
Specificity         "
"1","   0.0000"
"1","  1.00000"
"1"," 1.000000"
"1","
Pos Pred Value      "
"1","   0.9835"
"1","      NaN"
"1","      NaN"
"1","
Neg Pred Value      "
"1","      NaN"
"1","  0.98762"
"1"," 0.995872"
"1","
Prevalence          "
"1","   0.9835"
"1","  0.01238"
"1"," 0.004128"
"1","
Detection Rate      "
"1","   0.9835"
"1","  0.00000"
"1"," 0.000000"
"1","
Detection Prevalence"
"1","   1.0000"
"1","  0.00000"
"1"," 0.000000"
"1","
Balanced Accuracy   "
"1","   0.5000"
"1","  0.50000"
"1"," 0.500000"
"1","
"
