"0","#results_df <- read.csv(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/ocd//outputs/models/multiclass_cbcl_bpm/cbcl_external_hyperparameter_tuning_results.csv"")"
"0",""
"0","#load(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/ocd/outputs/models/multiclass_cbcl_bpm/m_cbcl_i_model+preds.RData"")"
"0","#xgboost test matrix "
"0","dcalib <- xgb.DMatrix(data = x_calib, label = y_calib)"
"0",""
"0","#train final best model"
"0","final_model <- xgb.train("
"0","  params = params,"
"0","  data = dtrain,"
"0","  nrounds = best_nrounds,"
"0","  watchlist = list(train = dtrain, eval = dcalib),"
"0","  verbose = 1"
"0",")"
"1","[1]	train-mlogloss:0.990642	eval-mlogloss:1.003430"
"1"," "
"1","
"
"1","[2]	train-mlogloss:0.903113	eval-mlogloss:0.919068"
"1"," "
"1","
"
"1","[3]	train-mlogloss:0.825605	eval-mlogloss:0.848363"
"1"," "
"1","
"
"1","[4]	train-mlogloss:0.753820	eval-mlogloss:0.780964"
"1"," "
"1","
"
"1","[5]	train-mlogloss:0.687353	eval-mlogloss:0.727834"
"1"," "
"1","
"
"1","[6]	train-mlogloss:0.631915	eval-mlogloss:0.679290"
"1"," "
"1","
"
"1","[7]	train-mlogloss:0.582850	eval-mlogloss:0.626364"
"1"," "
"1","
"
"1","[8]	train-mlogloss:0.533815	eval-mlogloss:0.579987"
"1"," "
"1","
"
"1","[9]	train-mlogloss:0.488424	eval-mlogloss:0.536983"
"1"," "
"1","
"
"1","[10]	train-mlogloss:0.449699	eval-mlogloss:0.495876"
"1"," "
"1","
"
"1","[11]	train-mlogloss:0.413809	eval-mlogloss:0.463016"
"1"," "
"1","
"
"1","[12]	train-mlogloss:0.381809	eval-mlogloss:0.434518"
"1"," "
"1","
"
"1","[13]	train-mlogloss:0.352267	eval-mlogloss:0.405340"
"1"," "
"1","
"
"1","[14]	train-mlogloss:0.325126	eval-mlogloss:0.378585"
"1"," "
"1","
"
"1","[15]	train-mlogloss:0.299747	eval-mlogloss:0.351928"
"1"," "
"1","
"
"1","[16]	train-mlogloss:0.278015	eval-mlogloss:0.329956"
"1"," "
"1","
"
"1","[17]	train-mlogloss:0.256749	eval-mlogloss:0.307762"
"1"," "
"1","
"
"1","[18]	train-mlogloss:0.238510	eval-mlogloss:0.290599"
"1"," "
"1","
"
"1","[19]	train-mlogloss:0.221100	eval-mlogloss:0.273241"
"1"," "
"1","
"
"1","[20]	train-mlogloss:0.204253	eval-mlogloss:0.257466"
"1"," "
"1","
"
"1","[21]	train-mlogloss:0.189598	eval-mlogloss:0.245213"
"1"," "
"1","
"
"1","[22]	train-mlogloss:0.176377	eval-mlogloss:0.233554"
"1"," "
"1","
"
"1","[23]	train-mlogloss:0.164272	eval-mlogloss:0.221936"
"1"," "
"1","
"
"1","[24]	train-mlogloss:0.153120	eval-mlogloss:0.211293"
"1"," "
"1","
"
"1","[25]	train-mlogloss:0.143673	eval-mlogloss:0.202457"
