"0",""
"0","# Load additional comorbidities data"
"0","all_ksads_diagnosis <- read.csv(""/Users/maggieheimvik/Desktop/GitHub/masters_thesis/Data/ocd/comorbidities.csv"") %>%"
"0","  select("
"0","    src_subject_id,"
"0","    adhd,"
"0","    any_bipolar,"
"0","    any_conduct_odd,"
"0","    any_depressive_disorder,"
"0","    any_anxiety_disorder,"
"0","    any_drug_use_disorder,"
"0","    any_eating_disorder,"
"0","    ptsd,"
"0","    any_suicidality,"
"0","    no_diagnosis,"
"0","    only_ocd,"
"0","    comorbidities"
"0","  ) "
"0",""
"0","# Merge with filtered OCD group"
"0","full_dat <- all_ksads_diagnosis %>%"
"0","  filter(src_subject_id %in% full_dat$src_subject_id)"
"0",""
"0","# Calculate total subjects for percentage calculation"
"0","total_subjects <- nrow(full_dat)"
"0",""
"0","# Group the data and calculate counts and percentages"
"0","summary_stats <- full_dat %>%"
"0","  mutate("
"0","    group = case_when("
"0","      only_ocd == 1 ~ ""Only OCD"","
"0","      no_diagnosis == 1 ~ ""No Diagnosis"","
"0","      comorbidities > 0 ~ ""OCD with Comorbidities"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  filter(!is.na(group)) %>%"
"0","  group_by(group) %>%"
"0","  summarise("
"0","    count = n(),"
"0","    percent = (count / total_subjects) * 100"
"0","  )"
"0",""
"0","# Print the summary statistics"
"0","print(summary_stats)"
