"0","# summarize "
"0","summarize_demographics <- function(data) {"
"0","  age_summary <- data %>%"
"0","    summarise(mean_age = mean(demo_brthdat_v2, na.rm = TRUE),"
"0","              sd_age = sd(demo_brthdat_v2, na.rm = TRUE))"
"0","  "
"0","  sex_summary <- data %>%"
"0","    group_by(demo_sex_v2) %>%"
"0","    summarise(count = n()) %>%"
"0","    mutate(percentage = count / sum(count) * 100)"
"0","  "
"0","  "
"0","  race_summary <- data %>%"
"0","    group_by(race_ethnicity) %>%"
"0","    summarise(count = n()) %>%"
"0","    mutate(percentage = count / sum(count) * 100)"
"0","  "
"0","  list(age = age_summary, sex = sex_summary, race = race_summary)"
"0","}"
"0",""
"0","#c calculate summary data "
"0","summary_data <- summarize_demographics(demo)  "
"0",""
"0","# make output for methods section"
"0","generate_methods_summary <- function(summary_data) {"
"0","  # Age summary"
"0","  age_text <- paste0(""The mean age of participants was "", round(summary_data$age$mean_age, 2), "
"0","                     "" years with a standard deviation of "", round(summary_data$age$sd_age, 2), ""."")"
"0",""
"0","  # Sex summary"
"0","  sex_text <- paste0(""Of the participants, "", "
"0","                     paste(summary_data$sex$demo_sex_v2, "": "", "
"0","                           round(summary_data$sex$percentage, 1), ""% ("", "
"0","                           summary_data$sex$count, "")"", collapse = ""; ""), "
"0","                     ""."")"
"0",""
"0","  # Race summary"
"0","  race_text <- paste0(""The racial/ethnic composition was "", "
"0","                      paste(summary_data$race$race_ethnicity, "": "", "
"0","                            round(summary_data$race$percentage, 1), ""% ("", "
"0","                            summary_data$race$count, "")"", collapse = ""; ""), "
"0","                      ""."")"
"0",""
"0","  # Combine all summaries into one paragraph"
"0","  method_summary <- paste(age_text, sex_text, race_text, sep = "" "")"
"0","  return(method_summary)"
"0","}"
"0",""
"0","# Step 4: Use the function to create the summary text"
"0","methods_summary <- generate_methods_summary(summary_data)"
"0","cat(methods_summary)"
"1","The mean age of participants was 9.46 years with a standard deviation of 0.5. Of the participants, Female :  47.5 % ( 193 ); Male :  52.5 % ( 213 ). The racial/ethnic composition was Asian :  1 % ( 4 ); Black :  15.3 % ( 62 ); Hispanic :  19.5 % ( 79 ); Other :  14.3 % ( 58 ); White :  50 % ( 203 )."
