"0","y_true_test <- factor(y_test, levels = class_labels)"
"0","y_pred_test <- factor(pred_classes_test, levels = class_labels)"
"0",""
"0","conf_matrix_test <- confusionMatrix(y_pred_test, y_true_test)"
"0","print(conf_matrix_test)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","
         0"
"1"," 925"
"1","  10"
"1","  11"
"1","
         1"
"1","  12"
"1","   0"
"1","   0"
"1","
         2"
"1","  11"
"1","   0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9546          "
"1","
"
"1","                 95% CI :"
"1"," (0.9395, 0.9668)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9783          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.0173         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1","
Sensitivity         "
"1","   0.9757"
"1","  0.00000"
"1","  0.00000"
"1","
Specificity         "
"1","   0.0000"
"1","  0.98749"
"1","  0.98852"
"1","
Pos Pred Value      "
"1","   0.9778"
"1","  0.00000"
"1","  0.00000"
"1","
Neg Pred Value      "
"1","   0.0000"
"1","  0.98955"
"1","  0.98852"
"1","
Prevalence          "
"1","   0.9783"
"1","  0.01032"
"1","  0.01135"
"1","
Detection Rate      "
"1","   0.9546"
"1","  0.00000"
"1","  0.00000"
"1","
Detection Prevalence"
"1","   0.9763"
"1","  0.01238"
"1","  0.01135"
"1","
Balanced Accuracy   "
"1","   0.4879"
"1","  0.49374"
"1","  0.49426"
"1","
"
