"0",""
"0",""
"0","##################### no ocd but also not no diagnosis ###################"
"0",""
"0","# Filter subjects who are not in the no diagnosis group and do not have OCD"
"0","non_ocd_non_no_diagnosis <- all_ksads_diagnosis %>%"
"0","  filter(ksads_11_917_p != 1 & no_diagnosis != 1)"
"0",""
"0","# Calculate the total number of subjects in this filtered group"
"0","total_non_ocd_non_no_diagnosis <- nrow(non_ocd_non_no_diagnosis)"
"0",""
"0","# Categorize subjects by number of disorders present"
"0","non_ocd_non_no_diagnosis <- non_ocd_non_no_diagnosis %>%"
"0","  mutate("
"0","    disorder_count = adhd + any_bipolar + any_conduct_odd + any_depressive_disorder +"
"0","                     any_anxiety_disorder + any_drug_use_disorder + any_eating_disorder +"
"0","                     ptsd + any_suicidality"
"0","  ) %>%"
"0","  mutate("
"0","    disorder_group = case_when("
"0","      disorder_count == 1 ~ ""1 disorder"","
"0","      disorder_count == 2 ~ ""2 disorders"","
"0","      disorder_count == 3 ~ ""3 disorders"","
"0","      disorder_count >= 4 ~ ""4 or more disorders"""
"0","    )"
"0","  )"
"0",""
"0","# Count number of subjects in each category of disorders"
"0","disorder_counts <- non_ocd_non_no_diagnosis %>%"
"0","  group_by(disorder_group) %>%"
"0","  summarise(count = n())"
"0",""
"0","# Display total count"
"0","cat(""Total number of subjects without OCD and not in 'no diagnosis':"", total_non_ocd_non_no_diagnosis, ""\n"")"
"1","Total number of subjects without OCD and not in 'no diagnosis':"
"1"," "
"1","1316"
"1"," "
"1","
"
"0","# Display results"
"0","print(disorder_counts)"
