"0","param_grid <- expand.grid("
"0","  nrounds = c(100, 300),    # Number of boosting rounds"
"0","  max_depth = c(2, 7, 15),    # Maximum depth of a tree"
"0","  eta = c(0.3, 0.1),     # Learning rate"
"0","  lambda = c(0.1, 1, 10) #regularization"
"0",")"
"0",""
"0","# Display the structure to confirm multiple combinations"
"0","str(param_grid)"
"1","'data.frame':	"
"1",""
"1","36"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nrounds  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 300 100 300 100 300 100 300 100 300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_depth"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 7 7 15 15 2 2 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eta      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.3 0.3 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lambda   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""out.attrs"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dim     "
"1",""
"1",":"
"1"," Named int [1:4] "
"1",""
"1","2 3 2 3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""nrounds"" ""max_depth"" ""eta"" ""lambda"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","nrounds  "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""nrounds=100"" ""nrounds=300"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","max_depth"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""max_depth= 2"" ""max_depth= 7"" ""max_depth=15"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","eta      "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""eta=0.3"" ""eta=0.1"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","lambda   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""lambda= 0.1"" ""lambda= 1.0"" ""lambda=10.0"""
"1",""
"1","
"
"0","# Set up cross-validation controls for regression"
"0","train_control <- trainControl("
"0","  method = ""cv"",              # Use cross-validation"
"0","  number = 5,                 # 5-fold cross-validation"
"0","  verboseIter = TRUE          # Print training progress"
"0",")"
"0",""
"0","# Train the model with the updated parameter grid"
"0","model <- train("
"0","  x = as.matrix(X),                              # Features as a matrix"
"0","  y = cbcl_scr_syn_internal_t_vector,            # Target variable as a numeric vector"
"0","  method = ""xgbTree"",                            # Use XGBoost for regression"
"0","  tuneGrid = param_grid,                         # Expanded parameter grid for tuning"
"0","  trControl = train_control,                     # Train control setup"
"0","  metric = ""RMSE""                                # Evaluation metric for regression"
"0",")"
"2","Error: The tuning parameter grid should have columns nrounds, max_depth, eta, gamma, colsample_bytree, min_child_weight, subsample
"
