"0","#create MRI + demo dataset"
"0","demo_mri <- demo %>%"
"0","  left_join(mri, by = c(""src_subject_id"")) %>% drop_na()     #should i remove them?"
"0",""
"0","# Identify all MRI columns"
"0","mri_columns <- grep(""smri_vol_"", names(demo_mri), value = TRUE)"
"0",""
"0","# Filter out rows with missing MRI data"
"0","demo_mri <- demo_mri[complete.cases(demo_mri[mri_columns]), ]   #5725 participants with all demo+latent and MRI measurements "
"0",""
"0","str(demo_mri)"
"1","'data.frame':	"
"1",""
"1","5730"
"1",""
"1"," obs. of  "
"1",""
"1","86"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","src_subject_id              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NDAR_INV00CY2MDM"" ""NDAR_INV00LH735Y"" ""NDAR_INV00LJVZK2"" ""NDAR_INV00U4FTRU"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","demo_sex_v2.Female          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 1 1 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","demo_sex_v2.Intersex-Male   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","demo_sex_v2.Male            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race_ethnicity.Asian        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race_ethnicity.Black        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race_ethnicity.Hispanic     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race_ethnicity.Other        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 1 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race_ethnicity.White        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cbcl_scr_syn_internal_t     "
"1",""
"1",":"
"1"," num [1:5730, 1] "
"1",""
"1","0.978 -1.3 -1.3 0.978 0.219"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","demo_brthdat_v2             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.028 -0.947 1.028 1.028 1.028"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eventname                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""baseline_year_1_arm_1"" ""baseline_year_1_arm_1"" ""baseline_year_1_arm_1"" ""baseline_year_1_arm_1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latent_factor_ss_general_ses"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.29 0.406 -0.194 -2.591 0.189"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latent_factor_ss_social     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.821 -0.003 0.534 0.659 -0.699"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latent_factor_ss_perinatal  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.3 0.706 0.435 -0.7 -0.993"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_banksstslh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.461 0.64 -1.268 -2.138 0.764"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_cdacatelh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.6835 -0.0394 -0.055 -1.1458 0.7831"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
