"0","cat(""Full dataset:\n"")
"
"1","Full dataset:
"
"0","print(table(full_dat$bpm_internalizing))"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","
"
"1","6043 "
"1"," 308 "
"1"," 109 "
"1","
"
"0","cat(""\nTraining set:\n"")"
"1","
Training set:
"
"0","print(table(train_data$bpm_internalizing))"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","
"
"1","4231 "
"1"," 217 "
"1","  74 "
"1","
"
"0","cat(""\nCalibration set:\n"")"
"1","
Calibration set:
"
"0","print(table(calib_data$bpm_internalizing))"
"1","
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","
"
"1","905 "
"1"," 47 "
"1"," 17 "
"1","
"
"0","cat(""\nTest set:\n"")"
"1","
Test set:
"
"0","print(table(test_data$bpm_internalizing))"
"1","
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","
"
"1","907 "
"1"," 44 "
"1"," 18 "
"1","
"
