"0","# Extend the linear model to smri"
"0","lm_model <- lm(cbcl_scr_syn_internal_t ~ demo_brthdat_v2 + demo_sex_v2 + race_ethnicity + "
"0","               latent_factor_ss_general_ses + latent_factor_ss_social + "
"0","               latent_factor_ss_perinatal + "
"0","               smri_vol_cdk_banksstslh + smri_vol_cdk_cdacatelh + "
"0","               smri_vol_cdk_cdmdfrlh + smri_vol_cdk_cuneuslh + "
"0","               smri_vol_cdk_ehinallh + smri_vol_cdk_fusiformlh + "
"0","               smri_vol_cdk_ifpllh + smri_vol_cdk_iftmlh + "
"0","               smri_vol_cdk_ihcatelh + smri_vol_cdk_locclh + "
"0","               smri_vol_cdk_lobfrlh + smri_vol_cdk_linguallh + "
"0","               smri_vol_cdk_mobfrlh + smri_vol_cdk_mdtmlh + "
"0","               smri_vol_cdk_parahpallh + smri_vol_cdk_paracnlh + "
"0","               smri_vol_cdk_parsopclh + smri_vol_cdk_parsobislh + "
"0","               smri_vol_cdk_parstgrislh + smri_vol_cdk_pericclh + "
"0","               smri_vol_cdk_postcnlh + smri_vol_cdk_ptcatelh + "
"0","               smri_vol_cdk_precnlh + smri_vol_cdk_pclh + "
"0","               smri_vol_cdk_rracatelh + smri_vol_cdk_rrmdfrlh + "
"0","               smri_vol_cdk_sufrlh + smri_vol_cdk_supllh + "
"0","               smri_vol_cdk_sutmlh + smri_vol_cdk_smlh + "
"0","               smri_vol_cdk_frpolelh + smri_vol_cdk_tmpolelh + "
"0","               smri_vol_cdk_trvtmlh + smri_vol_cdk_insulalh + "
"0","               smri_vol_cdk_banksstsrh + smri_vol_cdk_cdacaterh + "
"0","               smri_vol_cdk_cdmdfrrh + smri_vol_cdk_cuneusrh + "
"0","               smri_vol_cdk_ehinalrh + smri_vol_cdk_fusiformrh + "
"0","               smri_vol_cdk_ifplrh + smri_vol_cdk_iftmrh + "
"0","               smri_vol_cdk_ihcaterh + smri_vol_cdk_loccrh + "
"0","               smri_vol_cdk_lobfrrh + smri_vol_cdk_lingualrh + "
"0","               smri_vol_cdk_mobfrrh + smri_vol_cdk_mdtmrh + "
"0","               smri_vol_cdk_parahpalrh + smri_vol_cdk_paracnrh + "
"0","               smri_vol_cdk_parsopcrh + smri_vol_cdk_parsobisrh + "
"0","               smri_vol_cdk_parstgrisrh + smri_vol_cdk_periccrh + "
"0","               smri_vol_cdk_postcnrh + smri_vol_cdk_ptcaterh + "
"0","               smri_vol_cdk_precnrh + smri_vol_cdk_pcrh + "
"0","               smri_vol_cdk_rracaterh + smri_vol_cdk_rrmdfrrh + "
"0","               smri_vol_cdk_sufrrh + smri_vol_cdk_suplrh + "
"0","               smri_vol_cdk_sutmrh + smri_vol_cdk_smrh + "
"0","               smri_vol_cdk_frpolerh + smri_vol_cdk_tmpolerh + "
"0","               smri_vol_cdk_trvtmrh + smri_vol_cdk_insularh + "
"0","               smri_vol_cdk_totallh + smri_vol_cdk_totalrh + "
"0","               smri_vol_cdk_total, data = demo_mri)"
"2","Error in eval(predvars, data, env) : object 'demo_sex_v2' not found
"
