"0","
cat(""✅ Best multiclass log loss:"", best_mlogloss, ""\n"")
"
"1","✅ Best multiclass log loss:"
"1"," "
"1","1.091149"
"1"," "
"1","
"
"0","cat(""✅ Best Parameters:\n"")"
"1","✅ Best Parameters:
"
"0","print(best_params)"
"1","$booster
"
"1","[1]"
"1"," ""gbtree"""
"1","
"
"1","
"
"1","$objective
"
"1","[1]"
"1"," ""multi:softprob"""
"1","
"
"1","
"
"1","$eval_metric
"
"1","[1]"
"1"," ""mlogloss"""
"1","
"
"1","
"
"1","$max_depth
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$min_child_weight
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$eta
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","
"
"1","$gamma
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
"1","$subsample
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","
"
"1","$colsample_bytree
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","
"
"1","$nthread
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$num_class
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"0","cat(""✅ Best Number of Rounds:"", best_nrounds, ""\n"")"
"1","✅ Best Number of Rounds:"
"1"," "
"1","150"
"1"," "
"1","
"
