"0","library(caret)"
"0",""
"0","set.seed(123)"
"0",""
"0","# Create stratified split indices for cbcl_internalizing"
"0","train_index <- createDataPartition(full_dat$cbcl_internalizing, p = 0.7, list = FALSE)"
"0","train_data <- full_dat[train_index, ]"
"0","remaining_data <- full_dat[-train_index, ]"
"0",""
"0","# Now split the remaining 30% (test + calib) equally (15/15) with stratification again"
"0","test_index <- createDataPartition(remaining_data$cbcl_internalizing, p = 0.5, list = FALSE)"
"0","calib_data <- remaining_data[-test_index, ]"
"0","test_data <- remaining_data[test_index, ]"
"0",""
"0","################# check"
"0","table(table(full_dat$cbcl_internalizing))"
"1","
"
"1"," 112 "
"1"," 222 "
"1","6126 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"0","table(table(train_data$cbcl_internalizing))"
"1","
"
"1","  69 "
"1"," 152 "
"1","4301 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"0","table(table(calib_data$cbcl_internalizing))"
"1","
"
"1"," 19 "
"1"," 28 "
"1","922 "
"1","
"
"1","  1 "
"1","  1 "
"1","  1 "
"1","
"
"0","table(table(test_data$cbcl_internalizing))"
"1","
"
"1"," 24 "
"1"," 42 "
"1","903 "
"1","
"
"1","  1 "
"1","  1 "
"1","  1 "
"1","
"
