"0","# Calculate descriptive statistics: mean, SD, min, max"
"0","full_dat %>%"
"0","  select(bpm_y_scr_internal_t, cbcl_scr_syn_internal_t) %>%"
"0","  summarise("
"0","    Mean_BPM = mean(bpm_y_scr_internal_t, na.rm = TRUE),"
"0","    SD_BPM   = sd(bpm_y_scr_internal_t, na.rm = TRUE),"
"0","    Min_BPM  = min(bpm_y_scr_internal_t, na.rm = TRUE),"
"0","    Max_BPM  = max(bpm_y_scr_internal_t, na.rm = TRUE),"
"0","    "
"0","    Mean_CBCL = mean(cbcl_scr_syn_internal_t, na.rm = TRUE),"
"0","    SD_CBCL   = sd(cbcl_scr_syn_internal_t, na.rm = TRUE),"
"0","    Min_CBCL  = min(cbcl_scr_syn_internal_t, na.rm = TRUE),"
"0","    Max_CBCL  = max(cbcl_scr_syn_internal_t, na.rm = TRUE)"
"0","  )"
