"0","dtest <- xgb.DMatrix(data = x_test, label = y_test)"
"0",""
"0","# no tuning"
"0","default_params <- list("
"0","  booster = ""gbtree"","
"0","  objective = ""multi:softprob"","
"0","  eval_metric = ""mlogloss"","
"0","  num_class = length(class_labels)"
"0",")"
"0",""
"0","default_model <- xgb.train("
"0","  params = default_params,"
"0","  data = dtrain,"
"0","  nrounds = 50,  "
"0","  verbose = 0"
"0",")"
"0",""
"0","pred_probs <- predict(default_model, x_test)"
"0",""
"0","pred_matrix <- matrix(pred_probs, nrow = length(class_labels), byrow = TRUE)"
"0","y_pred <- max.col(t(pred_matrix)) - 1  # adjust for 0-indexing"
"0",""
"0","conf_matrix <- confusionMatrix("
"0","  factor(y_pred, levels = class_labels),"
"0","  factor(y_test, levels = class_labels)"
"0",")"
"0",""
"0","print(conf_matrix)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","
         0"
"1"," 287"
"1","  16"
"1","   8"
"1","
         1"
"1"," 303"
"1","  13"
"1","   4"
"1","
         2"
"1"," 317"
"1","  15"
"1","   6"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.3158          "
"1","
"
"1","                 95% CI :"
"1"," (0.2866, 0.3461)"
"1","
"
"1","    No Information Rate :"
"1"," 0.936           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.009          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1","
Sensitivity         "
"1","  0.31643"
"1","  0.29545"
"1"," 0.333333"
"1","
Specificity         "
"1","  0.61290"
"1","  0.66811"
"1"," 0.650894"
"1","
Pos Pred Value      "
"1","  0.92283"
"1","  0.04062"
"1"," 0.017751"
"1","
Neg Pred Value      "
"1","  0.05775"
"1","  0.95223"
"1"," 0.980983"
"1","
Prevalence          "
"1","  0.93602"
"1","  0.04541"
"1"," 0.018576"
"1","
Detection Rate      "
"1","  0.29618"
"1","  0.01342"
"1"," 0.006192"
"1","
Detection Prevalence"
"1","  0.32095"
"1","  0.33024"
"1"," 0.348813"
"1","
Balanced Accuracy   "
"1","  0.46467"
"1","  0.48178"
"1"," 0.492114"
"1","
"
