"0","p <- plot_ly("
"0","  type = 'parcoords',"
"0","  line = list("
"0","    color = results_df$mlogloss,"
"0","    colorscale = 'Viridis',"
"0","    showscale = TRUE,"
"0","    colorbar = list(title = ""Log Loss""),"
"0","    cmin = 1.0900,"
"0","    cmax = 1.1088,"
"0","    opacity = 1"
"0","  ),"
"0","  dimensions = list("
"0","    list(label = ""Log Loss"", "
"0","         values = results_df$mlogloss,"
"0","         tickformat = "".4f""),"
"0","    "
"0","    list(label = ""Max Depth"", "
"0","         values = results_df$max_depth,"
"0","         tickvals = sort(unique(results_df$max_depth))),"
"0","    "
"0","    list(label = ""Learning Rate"", "
"0","         values = results_df$eta,"
"0","         tickvals = c(0.01, 0.03, 0.05, 0.07, 0.1)),"
"0","    "
"0","    list(label = ""Rounds"", "
"0","         values = results_df$nrounds),"
"0","    "
"0","    list(label = ""Gamma"", "
"0","         values = results_df$gamma,"
"0","         tickvals = sort(unique(results_df$gamma))),"
"0","    "
"0","    list(label = ""Subsample"", "
"0","         values = results_df$subsample,"
"0","         tickvals = c(0.6, 0.7, 0.8, 0.9)),"
"0","    "
"0","    list(label = ""Colsample<br>Bytree"", "
"0","         values = results_df$colsample_bytree,"
"0","         tickvals = c(0.6, 0.7, 0.8, 0.9))"
"0","  )"
"0",") %>%"
"0","  layout("
"0","    title = list("
"0","      text = ""Hyperparameter Optimization Parallel Plot"","
"0","      font = list(size = 22, family = ""Arial""),"
"0","      x = 0.5,"
"0","      xanchor = ""center"""
"0","    ),"
"0","    margin = list("
"0","      t = 80, b = 60, l = 120, r = 120"
"0","    )"
"0","  )"
"0",""
"0",""
"0","#save"
"0","htmlwidgets::saveWidget(p, ""parallel_coords_plot.html"", selfcontained = TRUE)"
"0","p"
