"0","###############"
"0","# Create the data frame with correct column names and values"
"0","df <- data.frame("
"0","  ""Boosting Rounds"" = c(100, 50, 100, 50),"
"0","  ""Max Tree Depth"" = c(2, 2, 2, 2),"
"0","  ""Learning Rate"" = c(0.05, 0.05, 0.05, 0.05),"
"0","  ""Gamma"" = c(1, 1, 1, 1),"
"0","  ""Minimum Child Weight"" = c(1, 2, 2, 2),"
"0","  ""Column Sampling Rate"" = c(0.6, 0.6, 0.8, 0.8),"
"0","  ""Row Sampling Rate"" = c(0.6, 0.6, 0.6, 0.8),"
"0","  row.names = c(""Parent-Reported I"", ""Child-Reported I"", ""Parent-Reported E"", ""Child-Reported E""),"
"0","  check.names = FALSE # Keeps column names with spaces"
"0",")"
"0",""
"0","# Transpose and format the data"
"0","df_tidy <- as.data.frame(t(df), stringsAsFactors = FALSE)"
"0","colnames(df_tidy) <- rownames(df)"
"0","df_tidy <- cbind(""Tuning Parameter"" = rownames(df_tidy), df_tidy)"
"0","rownames(df_tidy) <- NULL"
"0",""
"0","# Format numeric values to avoid scientific notation"
"0","df_tidy[, -1] <- lapply(df_tidy[, -1], function(x) format(as.numeric(x), scientific = FALSE))"
"0",""
"0","# Load kableExtra and create the table with grouped columns"
"0","df_tidy %>%"
"0","  kbl(caption = ""XGBoost: Optimal Hyperparameters for Each Model"") %>%"
"0","  kable_classic(full_width = FALSE) %>%"
"0","  add_header_above(c("" "" = 1, ""Internalizing"" = 2, ""Externalizing"" = 2)) # Only label the columns once"
