"0","y_true_test <- factor(y_test, levels = class_labels)"
"0","y_pred_test <- factor(pred_classes_test, levels = class_labels)"
"0",""
"0","conf_matrix_test <- confusionMatrix(y_pred_test, y_true_test)"
"0","print(conf_matrix_test)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","
         0"
"1"," 655"
"1","  32"
"1","  20"
"1","
         1"
"1"," 123"
"1","   2"
"1","   2"
"1","
         2"
"1"," 125"
"1","   8"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6801          "
"1","
"
"1","                 95% CI :"
"1"," (0.6497, 0.7094)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9319          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.0289         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1","
Sensitivity         "
"1","  0.72536"
"1"," 0.047619"
"1"," 0.083333"
"1","
Specificity         "
"1","  0.21212"
"1"," 0.865156"
"1"," 0.859259"
"1","
Pos Pred Value      "
"1","  0.92645"
"1"," 0.015748"
"1"," 0.014815"
"1","
Neg Pred Value      "
"1","  0.05344"
"1"," 0.952494"
"1"," 0.973621"
"1","
Prevalence          "
"1","  0.93189"
"1"," 0.043344"
"1"," 0.024768"
"1","
Detection Rate      "
"1","  0.67595"
"1"," 0.002064"
"1"," 0.002064"
"1","
Detection Prevalence"
"1","  0.72962"
"1"," 0.131063"
"1"," 0.139319"
"1","
Balanced Accuracy   "
"1","  0.46874"
"1"," 0.456388"
"1"," 0.471296"
"1","
"
